Fecha,Producto,Categoría,Municipio,Vendedor,Ventas,UnidadesVendidas
2021-12,Pan,Panadería,Jerez,Francisco,129,82
2021-05,Manzana,Frutas,Fresnillo,Ana,118,99
2021-04,Jugo de Naranja,Bebidas,Guadalupe,Ana,69,25
2021-11,Jugo de Naranja,Bebidas,Fresnillo,Héctor,54,46
2021-01,Manzana,Frutas,Jerez,Francisco,157,53
2021-08,Platano,Frutas,Zacatecas,Francisco,84,53
2021-10,Jugo de Naranja,Bebidas,Fresnillo,Ana,176,86
2021-12,Leche,Lácteos,Jerez,Héctor,122,94
2021-02,Pan,Panadería,Tlaltenango,Ana,67,81
2021-01,Platano,Frutas,Tlaltenango,Nora,70,45
2021-11,Pan,Panadería,Fresnillo,Nora,150,60
2021-07,Pan,Panadería,Zacatecas,Ana,94,39
2021-07,Leche,Lácteos,Guadalupe,Héctor,125,38
2021-06,Leche,Lácteos,Guadalupe,Francisco,154,61
2021-03,Manzana,Frutas,Fresnillo,Ana,73,100
2021-03,Jugo de Naranja,Bebidas,Fresnillo,Nora,136,77
2021-05,Manzana,Frutas,Tlaltenango,Clauido,112,87
2021-03,Pan,Panadería,Tlaltenango,Nora,189,32
2021-08,Jugo de Naranja,Bebidas,Zacatecas,Clauido,164,24
2021-07,Platano,Frutas,Zacatecas,Nora,109,51
2021-12,Pan,Panadería,Guadalupe,Francisco,150,83
2021-05,Manzana,Frutas,Fresnillo,Nora,122,97
2021-05,Platano,Frutas,Fresnillo,Ana,182,33
2021-08,Platano,Frutas,Guadalupe,Héctor,167,68
2021-07,Platano,Frutas,Tlaltenango,Nora,172,77
2021-02,Pan,Panadería,Jerez,Ana,188,94
2021-10,Platano,Frutas,Tlaltenango,Francisco,186,79
2021-02,Platano,Frutas,Zacatecas,Ana,107,25
2021-07,Leche,Lácteos,Tlaltenango,Nora,186,72
2021-05,Platano,Frutas,Fresnillo,Héctor,91,87
2021-10,Platano,Frutas,Tlaltenango,Clauido,111,91
2021-05,Leche,Lácteos,Zacatecas,Clauido,118,54
2021-09,Platano,Frutas,Guadalupe,Héctor,56,29
2021-09,Jugo de Naranja,Bebidas,Jerez,Ana,129,72
2021-06,Jugo de Naranja,Bebidas,Jerez,Héctor,106,88
2021-08,Platano,Frutas,Tlaltenango,Francisco,189,27
2021-03,Platano,Frutas,Jerez,Nora,198,31
2021-04,Leche,Lácteos,Fresnillo,Nora,77,73
2021-11,Platano,Frutas,Jerez,Héctor,82,31
2021-10,Leche,Lácteos,Jerez,Clauido,191,45
2021-06,Leche,Lácteos,Zacatecas,Francisco,92,100
2021-08,Manzana,Frutas,Zacatecas,Francisco,200,22
2021-04,Pan,Panadería,Fresnillo,Ana,166,89
2021-08,Leche,Lácteos,Zacatecas,Francisco,140,77
2021-04,Jugo de Naranja,Bebidas,Zacatecas,Nora,128,58
2021-01,Platano,Frutas,Guadalupe,Nora,95,37
2021-10,Leche,Lácteos,Zacatecas,Francisco,88,85
2021-12,Manzana,Frutas,Jerez,Ana,91,28
2021-04,Jugo de Naranja,Bebidas,Zacatecas,Nora,73,34
2021-02,Manzana,Frutas,Tlaltenango,Héctor,161,60
2021-07,Manzana,Frutas,Guadalupe,Ana,144,38
2021-10,Jugo de Naranja,Bebidas,Tlaltenango,Clauido,75,58
2021-09,Jugo de Naranja,Bebidas,Fresnillo,Héctor,179,61
2021-04,Jugo de Naranja,Bebidas,Jerez,Francisco,85,76
2021-10,Pan,Panadería,Fresnillo,Nora,101,60
